#,PSH Project Name,Developer,Address,CD,HCID Staff Assigned? Y/N,"Sub Stage
(Predevelopment, Loan Close, In Construction)",PEP,Homeless Population Served,HHH Project Award,Total Development Cost Approved in PEP,Updated Total Development Cost,TDC Per Unit,HHH Per Unit,Total Units,Total PSH Units,Construction Start Date Approved in PEP,Updated Constr. Start Date,NTP Issued,Est. Ready for Occupancy Date,Percent Complete,Received HHH Extension? Y/N,HHH Commitment Expiration,"HHH Commitment Expiration Date Plus Tolling Order
(April 17 - August 24)"
1,Cadence (fka 11408 S. Central),LINC Housing Corporation,11408 S CENTRAL AVE CA 90059,15,true,In Construction,Funding Authorization,"Homeless individuals
Chronically homeless","10,112,000",,"34,474,725","538,668","158,000",64,63,,05/15/2020,05/15/2020,05/13/2022,0.02,false,03/19/2021,
2,Los Lirios Apartments,BRIDGE Housing Corporation; BRIDGE Housing Corporation,119 S SOTO ST CA 90033,14,false,Predevelopment,TBD,"Homeless families
Homeless individuals
Low income families
Chronically homeless","2,000,000",,"35,719,050","558,110","31,250",64,20,,01/01/2022,,01/01/2024,0,false,03/19/2021,07/26/2021
3,Normandie 84,"Gospel Truth CDC, Inc.; Innovative Housing Opportunities; John Stanley, Inc.",8401 S NORMANDIE AVE CA 90044,8,false,Predevelopment,TBD,"Homeless senior
Low income senior 
Chronically homeless","8,180,000",,"18,149,299","432,126","194,762",42,34,,08/01/2021,,08/01/2024,0,false,03/19/2021,07/26/2021
4,Montesquieu (fka Rousseau Residences/Enlightenment Plaze - Phase I),Flexible PSH Solutions,316 N JUANITA AVE CA 90004,13,true,Predevelopment,TBD,"Homeless individuals
Homeless veterans
Chronically homeless","9,600,000",,"34,101,000","324,771","91,429",105,103,,04/19/2021,,04/19/2023,0,false,03/19/2021,07/26/2021
5,Santa Monica & Vermont Apartments Phase 1,"SMV Housing, L.P.",4718 W SANTA MONICA BLVD CA 90029,13,true,Predevelopment,TBD,"Homeless menal illness
Other homeless
Low income families
Non homeless individuals
Chronically homeless
Transition aged youth
Victims of domestic violence","12,000,000",,"53,270,603","566,709","127,660",94,47,,07/09/2021,,07/07/2023,0,false,03/19/2021,07/26/2021
6,Santa Monica & Vermont Apartments Phase 2,"SMV Housing, L.P.",4718 W SANTA MONICA BLVD CA 90029,13,true,Predevelopment,TBD,"Homeless menal illness
Other homeless
Low income families
Non homeless individuals
Chronically homeless
Transition aged youth
Victims of domestic violence","12,000,000",,"53,262,118","572,711","129,032",93,47,,07/09/2021,,07/07/2023,0,false,03/19/2021,07/26/2021
7,Barry Apartments,"Affirmed Housing Group, Inc.",2454 S BARRY AVE CA 90064,11,false,Predevelopment,TBD,"Homeless individuals
Non homeless individuals
Chronically homeless","6,918,400",,"31,932,359","523,481","113,416",61,34,,10/15/2021,,10/15/2023,0,false,10/15/2021,02/21/2022
8,Vermont/Manchester,BRIDGE Housing Corporation; Coalition for Responsible Community Development,8400 S VERMONT AVE CA 90044,8,true,Predevelopment,TBD,"Homeless families
Homeless senior
Chronically homeless","12,400,000",,"43,845,034","243,584","68,889",180,90,,02/15/2021,,02/15/2023,0,false,02/08/2021,06/17/2021
9,Sherman Oaks Senior,Mercy Housing California,"14536 W BURBANK BLVD  VAN NUYS, CA 91411",4,true,Predevelopment,TBD,"Homeless senior
Homeless mental illness
Chronically homeless","11,880,000",,"29,409,086","534,711","216,000",55,54,,04/16/2021,,04/14/2023,0,false,03/19/2021,07/26/2021
10,West Terrace (fka Silver Star II),A Community of Friends,6576 S WEST BLVD CA 90043,8,true,Predevelopment,TBD,"Homeless families
Homeless individuals
Non homeless individuals
Chronically homeless","6,404,900",,"34,140,832","533,451","100,077",64,56,,04/16/2021,,04/14/2023,0,false,10/15/2021,02/21/2022
11,Sun King Apartments,MANY MANSIONS,"12128 SHELDON ST  Los Angeles, CA 91352",6,true,Predevelopment,TBD,"Homeless families
Chronically homeless","5,500,000",,"15,572,242","598,932","211,538",26,25,,04/16/2021,,04/14/2023,0,false,03/19/2021,07/26/2021
12,My Angel (fka The Angel),LA Family Housing,8547 N SEPULVEDA BLVD CA 91343,6,false,Predevelopment,TBD,"Homeless individuals
Homeless veterans
Chronically homeless","5,565,000",,"28,226,850","522,719","103,056",54,53,,11/15/2021,,11/15/2023,0,false,10/15/2021,02/21/2022
13,VA Building 207,"Thomas Safran and Associates Development, Inc.","11301 WILSHIRE BLVD  #207  Los Angeles, CA 90025",11,true,Predevelopment,TBD,"Homeless senior
Chronically homeless","8,260,000",,"34,248,777","570,813","137,667",60,59,,11/15/2020,,11/15/2022,0,false,10/15/2021,02/21/2022
14,Oak Apartments (fka 2745-2759 Francis Ave),Koreatown Youth and Community Center,2745 W FRANCIS AVE CA 90005,1,false,Predevelopment,TBD,"Homeless senior
Chronically homeless","6,610,000",,"30,851,806","482,059","103,281",64,63,,09/19/2021,,09/19/2022,0,false,10/15/2021,02/21/2022
15,4507 Main St.,EAH Inc.,4505 S MAIN ST CA 90037,9,false,Predevelopment,TBD,"Homeless individuals
Non homeless individuals
Chronically homeless","7,239,000",,"24,839,171","388,112","113,109",64,33,,11/15/2021,,11/15/2023,0,false,10/15/2021,02/21/2022
16,Maple Apartments (fka 537 - 541 N. Western Ave.),Koreatown Youth and Community Center,541 N WESTERN AVE CA 90004,4,false,Predevelopment,TBD,"Homeless individuals
Chronically homeless","6,614,118",,"30,997,101","484,330","103,346",64,63,,09/19/2021,,09/01/2022,0,false,10/15/2021,02/21/2022
17,Central Apartments,"Highridge Costa Development Company, LLC",2106 S CENTRAL AVE CA 90011,9,true,Predevelopment,TBD,"Homeless individuals
Homeless veterans
Chronically homeless","7,840,000",,"30,227,967","530,315","137,544",57,56,,04/19/2021,,04/19/2023,0,false,10/15/2021,02/21/2022
18,Chavez and Fickett,Abode Communities,338 N MATHEWS ST CA 90033,14,false,Predevelopment,TBD,"Homeless families
Homeless individuals
Chronically homeless","6,300,000",,"41,186,592","686,443","105,000",60,30,,06/01/2022,,06/01/2024,0,false,10/15/2021,02/21/2022
19,Hope on 6th,"1010 Development Corporation; Valued Housing II, LLC","576 W 6TH ST  SAN PEDRO, CA 90731",15,false,Predevelopment,TBD,"Homeless individuals
Homeless mental illness
Chronically homeless","6,040,000",,"28,615,371","583,987","123,265",49,31,,11/15/2021,,11/15/2023,0,false,10/15/2021,02/21/2022
20,Lincoln Apartments,Venice Community Housing Corporation,2467 S LINCOLN BLVD CA 90291,11,false,Predevelopment,TBD,"Homeless youth
Other homeless
Chronically homeless","5,460,000",,"19,537,023","488,426","136,500",40,39,,10/15/2021,,10/15/2023,0,false,10/15/2021,02/21/2022
21,Voltaire (fka Montesquieu Manor/Enlightenment Plaza-Phase II),Flexible PSH Solutions; The Pacific Companies,316 N JUANITA AVE CA 90004,13,true,Predevelopment,TBD,"Homeless individuals
Chronically homeless","9,940,000",,"32,726,000","448,301","136,164",73,72,,10/15/2021,,10/15/2023,0,false,10/15/2021,02/21/2022
22,The Palm Tree Motel (fka Sepulveda Apartments Preservation),Figueroa Economical Housing Development Corporation,8428 N SEPULVEDA BLVD CA 91343,6,false,Predevelopment,TBD,"Homeless individuals
Chronically homeless","10,500,000",,"29,821,884","392,393","138,158",76,75,,11/15/2021,,11/15/2023,0,false,10/15/2021,02/21/2022
23,Studio 6 Motel (fka Sherman Way Apartments Preservation),Figueroa Economical Housing Development Corporation,13561 W SHERMAN WAY 1-58 CA 91405,2,false,Predevelopment,TBD,"Homeless individuals
Chronically homeless","7,700,000",,"20,808,990","371,589","137,500",56,55,,11/15/2021,,11/15/2023,0,false,10/15/2021,02/21/2022
24,SOLA at 87th,"Innovative Housing Opportunities, Inc.",8707 S WESTERN AVE CA 90047,8,false,Predevelopment,TBD,"Homeless individuals
Homeless veterans
Chronically homeless","9,000,000",,"61,705,999","617,060","90,000",100,51,,12/01/2021,,12/01/2023,0,false,10/15/2021,02/21/2022
25,Thatcher Yard Housing,"Thomas Safran and Associates Development, Inc.",3233 S THATCHER AVE CA 90292,11,true,Predevelopment,TBD,"Homeless families
Homeless senior
Chronically homeless","11,660,000",,"54,684,712","558,007","118,980",98,49,,07/09/2021,,07/07/2023,0,false,10/15/2021,02/21/2022
26,The Main,"Abbey Road, Inc.",15302 W RAYEN ST CA 91343,6,false,Predevelopment,TBD,"Homeless families
Homeless youth 
Chronically homeless","6,795,000",,"41,018,669","640,917","106,172",64,33,,01/01/2022,,01/01/2024,0,false,10/15/2021,02/21/2022
27,The Rigby,"Abbey Road, Inc.",15314 W RAYEN ST CA 91343,6,false,Predevelopment,TBD,"Homeless families
Homeless youth 
Chronically homeless","6,795,000",,"41,970,484","655,789","106,172",64,33,,01/01/2022,,01/01/2024,0,false,10/15/2021,02/21/2022
28,Topanga Apartments,"Affirmed Housing Group, Inc.",10243 N TOPANGA CANYON BLVD CA 91311,12,false,Predevelopment,TBD,"Homeless individuals
Chronically homeless","7,560,000",,"25,775,924","468,653","137,455",55,54,,11/15/2021,,11/15/2023,0,false,10/15/2021,02/21/2022
29,841 N Banning,"Century Affordable Development, Inc.","841 N BANNING BLVD  Wilmington, CA 90744",15,false,Predevelopment,TBD,"Homeless individuals
Chronically homeless","8,000,000",,"31,648,058","494,501","125,000",64,63,,01/30/2022,,01/30/2024,0,false,10/15/2021,02/21/2022
30,Silva Crossing (Link at Sylmar),"Sylmar II, LP; Meta Housing Corporation",12667 N SAN FERNANDO ROAD CA 91342,7,true,Predevelopment,TBD,"Homeless individuals
Non homeless individuals
Chronically homeless","9,100,000",,"30,806,910","550,123","162,500",56,45,,11/16/2020,,11/18/2022,0,false,03/19/2021,07/26/2021
31,Hope on Broadway,"Hope Street Development Group, LLC; CHAPA Inc. (or affiliate)",5138 S BROADWAY CA 90037,9,true,Predevelopment,TBD,"Homeless individuals
Chronically homeless","6,720,000",,"21,837,335","445,660","137,143",49,48,,11/16/2020,,11/18/2022,0,false,10/15/2021,02/21/2022
32,Bell Creek Apartments,"Western Community Housing, Inc.; Meta Housing Corporation",6940 N OWENSMOUTH AVE CA 91303,3,true,Predevelopment,TBD,"Homeless families
Homeless individuals
Chronically homeless","6,226,546",,"49,563,402","619,543","77,832",80,41,,11/16/2020,,11/18/2022,0,false,10/15/2021,02/21/2022
33,Hope on Hyde Park,"Hope Street Development Group, LLC; CHAPA Inc. (or affiliate)",6501 S CRENSHAW BLVD CA 90043,8,true,Predevelopment,TBD,"Homeless individuals
Chronically homeless","9,280,000",,"40,397,364","412,218","94,694",98,97,,11/16/2020,,11/18/2022,0,false,10/15/2021,02/21/2022
34,NoHo 5050,"Decro Corporation; Daylight Community Development, LLC",5050 N BAKMAN AVE CA 91601,2,true,Predevelopment,TBD,"Homeless survivors of domestic 
violence & sex trafficking
Chronically homeless","3,833,200",,"21,118,985","527,975","95,830",40,32,,04/26/2021,,04/28/2023,0,false,10/15/2021,02/21/2022
35,Chesterfield (fka 4719 Normandie),Wakeland Housing and Development Corporation,4719 S NORMANDIE AVE CA 90037,8,true,Predevelopment,TBD,"Homeless senior
Chronically homeless","8,990,000",,"28,355,440","659,429","209,070",43,42,,11/05/2020,,11/21/2022,0,false,03/19/2021,07/26/2021
36,Amani Apartments (fka PICO),Wakeland Housing and Development Corporation,4200 W PICO BLVD CA 90019,10,true,Predevelopment,TBD,"Homeless senior
Chronically homeless","11,410,000",,"34,136,222","632,152","211,296",54,53,,11/07/2020,,11/07/2022,0,false,03/19/2021,07/26/2021
37,Ambrose (fka 1615 Montana St.),Domus GP LLC,1615 W MONTANA ST CA 90026,13,true,Predevelopment,TBD,"Homeless senior
Chronically homeless","6,300,000",,"34,745,002","542,891","98,438",64,63,,04/26/2021,,04/28/2023,0,false,10/15/2021,02/21/2022
38,La Veranda,Abode Communities,2420 E CESAR E CHAVEZ AVE CA 90033,14,true,Predevelopment,TBD,"Homeless families
Homeless mental illness
Homeless families
Chronically homeless","9,120,000",,"53,111,065","689,754","118,442",77,38,,04/16/2021,,04/14/2023,0,false,03/19/2021,07/26/2021
39,The Quincy (fka 2652 Pico),Wakeland Housing and Development Corporation,2652 W PICO BLVD CA 90006,1,true,Predevelopment,TBD,"Homeless senior
Chronically homeless","3,550,000",,"33,395,055","618,427","65,741",54,53,,07/09/2021,,07/07/2023,0,false,10/15/2021,02/21/2022
40,Washington Arts Collective,"Meta Housing Corporation; WAC, L.P.",4615 W WASHINGTON BLVD CA 90016,10,true,Predevelopment,TBD,"Homeless families
Chronically homeless","2,097,200",,"35,728,178","638,003","37,450",56,20,,10/09/2021,,10/09/2023,0,false,10/15/2021,02/21/2022
41,The Wilcox (fka 4906-4926 Santa Monica),Wakeland Housing and Development Corporation,4912 W SANTA MONICA BLVD CA 90029,13,false,Predevelopment,TBD,"Homeless senior
Chronically homeless","5,225,000",,"36,038,114","581,260","84,274",62,61,,04/30/2021,,04/28/2023,0,false,10/15/2021,02/21/2022
42,Lorena Plaza,A Community of Friends,3401 E 1ST ST CA 90063,14,false,Predevelopment,TBD,"Homeless families
Homeless individuals
Chronically homeless","2,903,202",,"36,593,064","746,797","59,249",49,32,,11/15/2021,,11/15/2023,0,false,10/15/2021,02/21/2022
43,11010 Santa Monica,"Weingart Center Association; Values Housing II, LLC",11010 W SANTA MONICA BLVD CA 90025,5,true,Predevelopment,TBD,"Homeless senior
Homeless veterans","7,000,000",,"24,939,628","489,012","137,255",51,50,,07/09/2021,,07/07/2023,0,false,10/15/2021,02/21/2022
44,Confianza,The Skid Row Housing Trust,"14142 W VANOWEN ST  VAN NUYS, CA 91405",2,true,Predevelopment,TBD,"Homeless individuals
Chronically homeless","10,000,000",,"36,163,959","509,352","140,845",71,70,,06/01/2021,,06/01/2023,0,false,03/19/2021,07/26/2021
45,Westlake Housing (The Lake House),Community Development Partners,437 S WESTLAKE AVE CA 90057,1,true,Predevelopment,TBD,"Homeless individuals
Homeless mental illness
Chronically homeless","6,510,000",,"35,482,656","563,217","103,333",63,62,,07/09/2021,,07/07/2023,0,false,10/15/2021,02/21/2022
46,La Guadalupe (fka First and Boyle),"Many Mansions, a California nonprofit corporation; Azure Development Inc.",100 S BOYLE AVE CA 90033,14,true,Predevelopment,TBD,"Homeless families
Homeless individuals
Chronically homeless","9,460,000",,"28,168,975","640,204","215,000",44,43,,07/09/2021,,07/07/2023,0,false,03/19/2021,07/26/2021
47,Westlake 619,Meta Housing Corporation,619 S WESTLAKE AVE CA 90057,1,true,Predevelopment,TBD,"Homeless families
Homeless individuals
Chronically homeless","3,149,580",,"41,088,413","526,775","40,379",78,30,,07/09/2021,,07/07/2023,0,false,10/15/2021,02/21/2022
48,6th and San Julian,Mercy Housing California,401 E 6TH ST CA 90014,14,true,Predevelopment,TBD,"Other homeless
Non homeless individuals
Chronically homeless","15,320,000",,"57,707,107","613,905","162,979",94,75,,07/09/2021,,01/07/2023,0,false,03/19/2021,07/26/2021
49,Ambrosia,The Skid Row Housing Trust,800 W 85TH ST CA 90044,8,true,Predevelopment,TBD,"Homeless individuals
Non homeless individuals
Chronically homeless","11,200,000",,"48,958,841","543,987","124,444",90,80,,04/19/2021,,04/19/2023,0,false,03/19/2021,07/26/2021
50,Grandview Apartments,Abode Communities,714 S GRAND VIEW ST CA 90057,1,false,Predevelopment,TBD,"Homeless families
Homeless individuals
Low income families
Chronically homeless","12,000,000",,"59,535,453","595,355","120,000",100,54,,01/01/2022,,01/01/2024,0,false,10/19/2020,02/25/2021
51,Weingart Tower 1B - HHH PSH,"Weingart Tower 1B, LP; Chelsea Investment Corporation",554 S SAN PEDRO ST CA 90013,14,false,Predevelopment,TBD,"Homeless individuals
Homeless veterans
Chronically homeless","16,000,000",,"64,622,612","621,371","153,846",104,83,,11/15/2021,,11/15/2023,0,false,03/19/2021,07/26/2021
52,88th & Vermont,"Women Organizing Resources, Knowledge and Services","8730 S VERMONT AVE  LOS ANGELES, CA 90044",8,true,Completed,2017-18,"Homeless families
Homeless individuals
Youth
Non homeless individuals
Chronically homeless","9,680,000","$36,285,371","34,069,046","549,501","156,129",62,46,2018-03-01T00:00:00.000,04/02/2018,04/02/2018,12/31/2019,1,false,06/30/2018,
53,PATH Metro Villas Phase 2,PATH Ventures,"320 N MADISON AVE  LOS ANGELES, CA 90004",13,true,Completed,2017-18,"Homeless individuals
Homeless disabled
Non homeless individuals
Chronically homeless","3,513,721","$53,717,019","56,064,860","459,548","28,801",122,90,2017-11-01T00:00:00.000,12/20/2017,12/20/2017,05/29/2020,0.98,false,06/23/2019,
54,Casa del Sol,A Community of Friends,"10966 W RATNER ST  SUN VALLEY, CA 91352",6,true,Completed,2017-18,"Homeless senior
Homeless mental illness
Chronically homeless","8,065,143","$19,655,785","21,925,608","498,309","183,299",44,43,2018-08-23T00:00:00.000,09/27/2018,09/27/2018,04/30/2020,0.98,false,08/22/2019,
55,649 LOFTS (aka Six Four Nine Lofts),Skid Row Housing Trust,649 S WALL ST CA 90014,14,true,In Construction,2017-18,"Homeless individuals
Non homeless individuals
Chronically homeless","5,500,000","$26,478,534","28,407,343","516,497","100,000",55,28,2018-02-15T00:00:00.000,04/18/2018,04/18/2018,09/30/2020,0.95,false,08/22/2019,
56,Aria Apartments (fka Cambria Apts),"Affirmed Housing Group, Inc",1532 W CAMBRIA ST CA 90017,1,true,In Construction,2018-19,"Other homeless
Chornically homeless","12,000,000","$26,387,793","28,478,153","499,617","210,526",57,56,2018-12-08T00:00:00.000,02/07/2019,02/07/2019,10/27/2020,0.93,false,02/23/2020,
57,FLOR 401 Lofts,Skid Row Housing Trust,401 E 7TH ST CA 90014,14,true,In Construction,2017-18,"Homeless veterans
Non homeless individuals
Chronically homeless","11,980,000","$39,369,988","55,658,910","562,211","121,010",99,49,2018-10-25T00:00:00.000,12/07/2018,12/07/2018,10/16/2020,0.89,false,06/30/2019,
