#,PSH Project Name,Developer,Address,CD,HCID Staff Assigned? Y/N,"Sub Stage
58,Residences on Main,"Residences on Main, L.P.",6901 S MAIN ST CA 90003,9,true,In Construction,2018-19,"Homeless families
Homeless youth
Chronically homeless","10,780,000","$24,588,641","30,179,651","603,593","215,600",50,49,2018-12-08T00:00:00.000,04/30/2019,04/30/2019,11/20/2020,0.84,false,02/23/2020,
59,Western Avenue Apartments,,5501 S WESTERN AVE CA 90062,8,true,In Construction,2018-19,"Homeless veterans
Chronically homeless","4,660,033","$12,003,942","13,097,284","396,887","141,213",33,32,2018-05-08T00:00:00.000,05/02/2019,05/02/2019,11/18/2020,0.82,false,02/23/2020,
60,Metamorphosis on Foothill,Clifford Beers Housing Inc,13574 W FOOTHILL BLVD CA 91342,7,true,In Construction,2018-19,"Homeless individuals
Other homeless
Chonically homeless","10,340,000","$23,725,808","25,180,788","524,600","215,417",48,47,2018-12-30T00:00:00.000,04/04/2019,04/04/2019,11/30/2020,0.82,false,05/29/2020,
61,McCadden Plaza Youth Housing,"Thomas Safran and Associates Development, Inc.",1136 N MCCADDEN PL CA 90038,4,true,In Construction,2017-18,"Homeless youth
Chronically homeless","5,018,298","$10,036,596","13,036,552","501,406","193,011",26,25,2018-05-06T00:00:00.000,11/27/2018,11/27/2018,11/23/2020,0.82,false,08/22/2019,
62,RISE Apartments,"Highridge Costa Development Company, LLC; Single Room Occupancy Housing Corporation",4050 S FIGUEROA ST CA 90037,9,true,In Construction,2017-18,"Homeless individuals
Chronically homeless","9,500,000","$21,038,903","31,675,818","555,716","166,667",57,56,2018-06-08T00:00:00.000,12/07/2018,12/07/2018,12/22/2020,0.77,false,08/22/2019,
63,The Pointe on Vermont,EAH Inc,7600 S VERMONT AVE CA 90044,8,true,In Construction,2017-18,"Homeless individuals
Non homeless individuals
Chronically homeless","7,900,000","$21,236,930","24,829,320","496,586","158,000",50,25,2018-10-25T00:00:00.000,07/31/2019,07/31/2019,03/31/2021,0.69,false,08/22/2019,
64,Gramercy Place Apartments,Hollywood Community Housing Corporation,2375 W WASHINGTON BLVD CA 90018,10,true,In Construction,2018-19,"Homeless senior
Formerly homeless senior
Chronically homeless","9,920,000","$36,315,577","42,793,953","668,656","155,000",64,31,2018-12-08T00:00:00.000,05/16/2019,05/16/2019,03/10/2021,0.68,false,01/16/2020,
65,McCadden Campus Senior (aka McCadden Plaza Senior),"Thomas Safran and Associates Development, Inc.","1127 N Las Palmas AVE  Los Angeles, CA 90038",4,true,In Construction,2018-19,"Homeless senior
Formerly homeless senior
Chronically homeless","5,500,000","$44,053,286","50,639,484","516,729","56,122",98,25,2019-01-01T00:00:00.000,02/13/2019,02/13/2019,01/14/2021,0.61,false,01/16/2020,
66,Casa de Rosas Campus,WARD Economic Development Corporation,2600 S HOOVER ST CA 90007,9,true,In Construction,2018-19,"Homeless veterans
Chronically homeless","7,920,000","$18,938,064","19,825,000","535,811","214,054",37,36,2018-07-08T00:00:00.000,05/02/2019,05/02/2019,12/30/2020,0.6,false,02/23/2020,
67,SP7 Apartments,Skid Row Housing Trust,519 E 7TH ST CA 90014,14,true,In Construction,2017-18,"Homeless veterans
Homeless individuals with HIV/AIDS
Non homeless individuals
Chronically homeless","12,000,000","$35,035,594","50,612,532","506,125","120,000",100,55,2018-06-28T00:00:00.000,10/03/2018,10/03/2018,03/25/2021,0.55,false,08/22/2019,
68,Hartford Villa Apartments,Single Room Occupancy Housing Corporation,"445 S Hartford AVE  Los Angeles, CA 90017",1,true,In Construction,2018-19,"Homeless individuals
Homeless veterans
Homeless individuals with HIV/AIDS
Chronically homeless","12,000,000","$43,159,535","47,321,561","468,530","118,812",101,100,2018-09-08T00:00:00.000,01/24/2019,01/24/2019,07/27/2021,0.36,false,02/23/2020,
69,West Third Apartments,,1900 W 3RD ST CA 90057,1,true,In Construction,2018-19,"Homeless veterans
Chronically homeless","10,291,998","$42,772,025","47,541,696","347,020","75,124",137,136,2018-05-08T00:00:00.000,03/02/2020,03/02/2020,12/29/2020,0.32,false,02/23/2020,
70,Broadway Apartments,,"301 W 49TH ST 1-30  LOS ANGELES, CA 90037",9,true,In Construction,2018-19,"Homeless veterans
Chronically homeless","4,443,480","$11,520,534","15,573,058","444,945","126,957",35,34,2018-08-30T00:00:00.000,03/02/2020,03/02/2020,12/29/2020,0.3,false,05/29/2020,
71,Rosa De Castilla Apartments,East LA Community Corportion,4208 E HUNTINGTON DR SOUTH CA 90032,14,true,In Construction,2018-19,"Homeless senior
Homeless veterans
Low income families
Chronically homeless","12,000,000","$44,056,994","45,027,086","529,730","141,176",85,63,2019-01-15T00:00:00.000,06/03/2019,06/03/2019,06/30/2021,0.25,false,05/29/2020,
72,Missouri Place Apartments,Thomas Safran and Associates Development Inc.,11950 W MISSOURI AVE CA 90025,11,true,In Construction,2018-19,"Homeless families
Chronically homeless families
Chronically homeless","11,520,000","$33,621,721","44,602,996","602,743","155,676",74,44,2018-12-08T00:00:00.000,11/04/2019,11/04/2019,06/30/2021,0.25,false,02/23/2020,
73,Emerson Apartments (fka Melrose Apartments),"Affirmed Housing Group, Inc.",4760 W MELROSE AVE CA 90029,13,true,In Construction,2018-19,"Homeless veterans
Other homeless
Chronically homeless","8,360,000","$22,816,848","24,730,156","634,107","214,359",39,38,2019-04-01T00:00:00.000,11/20/2019,11/20/2019,06/18/2021,0.19,false,05/29/2020,
74,Florence Towne (fka 410 E. Florence Avenue),"Unique Construction and Development, Inc.",410 E FLORENCE AVE CA 90003,9,true,In Construction,2018-19,"Homeless individuals
Chronically homeless","7,000,000","$12,108,412","15,804,956","309,901","137,255",51,50,2019-04-01T00:00:00.000,03/31/2020,03/31/2020,03/22/2022,0.18,false,03/19/2021,
75,Summit View Apartments,LA Family Housing,11800 W KAGEL CANYON ST CA 91342,7,true,In Construction,2018-19,"Homeless veterans
Chronically homeless","10,560,000","$24,434,827","36,229,452","739,377","215,510",49,48,2018-12-08T00:00:00.000,01/22/2020,01/22/2020,01/23/2022,0.17,false,02/23/2020,
76,Vermont Corridor Apartments (fka 433 Vermont Apts),Meta Housing Corporation,433 S VERMONT AVE CA 90020,10,true,In Construction,2018-19,"Homeless senior
Non homeless seniors
Chronically homeless","7,200,000","$48,889,129","51,352,600","713,231","100,000",72,36,2018-03-08T00:00:00.000,07/02/2019,07/02/2019,05/20/2021,0.16,false,02/23/2020,
77,PATH Villas Montclair/Gramercy(New-Site 1 of 2),PATH Ventures,4220 W MONT CLAIR ST CA 90018,10,true,In Construction,2018-19,"Homeless individuals
Homeless  mental illness
Chronically homeless","9,900,000","$26,002,599","30,752,853","668,540","215,217",46,45,2018-05-08T00:00:00.000,02/04/2020,02/04/2020,08/13/2021,0.11,false,02/23/2020,
78,Rose Apartments,Venice Community Housing Corporation,720 E ROSE AVE CA 90291,11,true,In Construction,2019-20,"Homeless individuals
Homeless youth
Chronically homeless","6,888,468","$18,220,401","22,204,142","634,404","196,813",35,34,2020-02-15T00:00:00.000,05/29/2020,05/08/2020,08/30/2022,0.11,true,07/28/2020,
79,The Dahlia (fka South Main Street Apartments),"Affirmed Housing Group, Inc.",12003 S MAIN ST CA 90061,15,true,In Construction,2019-20,"Other homeless
Chornically homeless","12,000,000","$29,767,145","28,281,657","505,030","214,286",56,55,2020-04-01T00:00:00.000,06/08/2020,06/08/2020,06/01/2022,0.08,false,10/19/2020,
80,Isla de Los Angeles,Clifford Beers Housing; American Family Housing,283 W IMPERIAL HWY CA 90061,8,true,In Construction,2018-19,"Chronically homeless 
Other homeless","11,660,000","$21,761,570","34,827,111","644,947","215,926",54,53,2018-12-08T00:00:00.000,05/15/2020,05/15/2020,04/20/2022,0.02,true,05/23/2020,
81,Firmin Court,Decro Corporation,418 N FIRMIN ST CA 90026,1,true,In Construction,2018-19,"Homeless individuals
Homeless families
Non homeless individuals
Chronically homeless","11,700,000","$30,056,520","42,537,871","664,654","182,813",64,45,2018-11-08T00:00:00.000,07/13/2020,07/13/2020,05/27/2022,0.02,true,06/14/2020,
82,HiFi Collective (fka Temple View),LINC Housing Corporation,3200 W TEMPLE ST CA 90026,13,true,In Construction,2019-20,"Homeless individuals
Non homeless individuals
Chronically homeless","12,760,000","$28,920,289","35,827,497","559,805","199,375",64,58,2020-02-15T00:00:00.000,07/07/2020,07/07/2020,02/09/2022,0,false,10/19/2020,
83,Washington View Apartments,"Western Pacific Housing, LLC",720 W WASHINGTON BLVD CA 90015,1,true,In Construction,2019-20,"Homeless senior
Seniors at risk of being homeless
Chronically homeless","12,000,000","$36,145,454","50,445,987","413,492","98,361",122,91,2020-01-31T00:00:00.000,07/10/2020,07/10/2020,07/01/2022,0,false,10/19/2020,
84,Building 205,,11301 WILSHIRE BLVD CA 90073,11,true,Loan Closed,2018-19,"Homeless veterans
Chronically homeless","11,622,000","$37,994,432","42,824,387","629,770","170,912",68,67,2018-05-08T00:00:00.000,09/03/2020,,09/02/2022,0,true,06/30/2020,
85,Building 208,,11301 WILSHIRE BLVD  #208 CA 90073,11,true,Loan Closed,2018-19,"Homeless veterans
Chronically homeless","11,660,000","$35,355,102","38,444,859","711,942","215,926",54,53,2018-05-08T00:00:00.000,09/03/2020,,09/02/2022,0,true,06/30/2020,
86,Watts Works,Daylight Community Development (Development Partner); Decro Corporation (Lead Developer),9502 S COMPTON AVE CA 90002,15,true,Loan Closed,2019-20,"Homeless mental illness
Other homeless
Chronically homeless","2,400,000","$9,440,000","9,403,369","376,135","96,000",25,24,2019-06-01T00:00:00.000,08/19/2020,,08/19/2022,0,false,03/19/2021,
87,Marcella Gardens (68th & Main St.),Coalition for Responsible Community Development,6714 S MAIN ST CA 90003,9,true,Predevelopment,2018-19,"Homeless individuals
Homeless veterans
Homeless youth
Chronically homeless","12,000,000","$25,852,727","33,546,159","559,103","200,000",60,59,2018-12-08T00:00:00.000,11/16/2020,,11/18/2022,0,true,12/31/2020,
88,Berendo Sage,West Hollywood Community Housing Corporation,1035 S BERENDO ST CA 90006,1,true,Predevelopment,2019-20,"Homeless mental illness
Other homeless
Low income families
Chronically homeless","6,620,000","$24,813,981","26,831,039","638,834","157,619",42,21,2020-02-03T00:00:00.000,10/19/2020,,10/19/2022,0,false,10/19/2020,
89,Talisa (fka 9502 Van Nuys Blvd),Domus GP LLC,9502 N VAN NUYS BLVD CA 91402,6,true,Predevelopment,2019-20,"Homeless survivors of domestic 
violence & sex trafficking
Chronically homeless","10,560,000","$29,458,224","32,833,010","670,061","215,510",49,48,2020-04-01T00:00:00.000,04/16/2021,,04/14/2023,0,false,10/19/2020,
90,Adams Terrace,Abode Communities,4347 W ADAMS BLVD CA 90018,10,true,Predevelopment,2018-19,"Homeless individuals
Non homeless individuals
Chronically homeless","12,000,000","$42,363,034","59,896,501","696,471","139,535",86,43,2018-12-08T00:00:00.000,11/16/2020,,11/18/2022,0,true,12/31/2020,
91,Serenity (fka 923-937 Kenmore Ave),Domus GP LLC,923 S KENMORE AVE CA 90006,10,true,Predevelopment,2019-20,"Homeless senior
Chronically homeless","13,520,000","$37,551,673","47,500,000","633,333","180,267",75,74,2020-03-15T00:00:00.000,04/16/2021,,04/14/2023,0,false,10/19/2020,
92,Ingraham Villa Apartments,"Ingraham Apartments, L.P.",1218 W INGRAHAM ST CA 90017,1,true,Predevelopment,2019-20,"Homeless veterans
Homeless mental illness
Non homeless individuals
Chronically homeless","12,000,000","$52,472,377","61,581,000","508,934","99,174",121,90,2020-05-01T00:00:00.000,12/23/2020,,12/23/2022,0,true,12/31/2020,
93,Depot at Hyde Park,"GTM Holdings, LLC; Women Organizing Resources, Knowledge and Services (""WORKS"")",6527 S CRENSHAW BLVD CA 90043,8,true,Predevelopment,2018-19,"Homeless families
Homeless individuals
Chronically homeless","8,160,000","$23,256,685","29,366,463","682,941","189,767",43,33,2019-01-01T00:00:00.000,04/01/2021,,04/03/2023,0,true,08/16/2020,
94,Reseda Theater Senior Housing (Canby Woods West),"Thomas Safran and Associates Development, Inc.",7221 N CANBY AVE CA 91335,3,true,Predevelopment,2019-20,"Homeless senior
Formerly homeless senior
Chronically homeless","4,060,000","$11,682,549","16,263,383","625,515","156,154",26,13,2020-02-15T00:00:00.000,11/16/2020,,11/18/2022,0,false,10/19/2020,
95,Bryson II,Los Angeles Housing Partnership; The Richman Group of California Development Company,2701 W WILSHIRE BLVD CA 90057,1,true,Predevelopment,2019-20,"Homeless individuals
Low income families
Chronically homeless","10,060,000","$22,518,068","34,079,355","532,490","157,188",64,47,2020-01-13T00:00:00.000,04/01/2021,,04/03/2023,0,true,12/31/2020,
96,Ruth Teague Homes (fka 67th & Main),Coalition for Responsible Community Development,6706 S MAIN ST CA 90003,9,true,Predevelopment,2019-20,"Homeless veterans
Homeless youth
Low income families
Chronically homeless","7,180,000","$29,439,693","32,422,000","623,500","138,077",52,26,2019-12-01T00:00:00.000,01/15/2021,,01/13/2023,0,true,12/31/2020,
97,Mariposa Lily,West Hollywood Community Housing Corporation,1055 S MARIPOSA AVE CA 90006,1,true,Predevelopment,2019-20,"Homeless families
Homeless individuals
Low income families
Non homeless individuals
Chronically homeless","5,120,000","$24,643,963","25,477,548","621,404","124,878",41,20,2020-06-01T00:00:00.000,04/16/2021,,04/14/2023,0,false,03/19/2021,
98,Deepwater,LINC Community Development Corporation,1424 N DEEPWATER AVE CA 90744,15,true,Predevelopment,2019-20,"Homeless individuals
Chronically homeless","12,100,000","$28,277,269","28,277,269","504,951","216,071",56,55,2020-04-01T00:00:00.000,07/09/2021,,07/07/2023,0,false,10/19/2020,
99,Main Street Apartments,"Highridge Costa Development Company, LLC",5501 S MAIN ST CA 90037,9,true,Predevelopment,2019-20,"Homeless families
Homeless veterans
Chronically homeless","8,512,000","$32,824,507","33,187,280","582,233","149,333",57,56,2020-03-15T00:00:00.000,04/16/2021,,04/14/2023,0,false,10/19/2020,
100,Sun Commons,"Abbey Road, Inc.",6329 N CLYBOURN AVE CA 91606,2,true,Predevelopment,2019-20,"Homeless families
Homeless individuals
Low income families
Non homeless individuals
Chronically homeless","12,000,000","$57,171,909","56,659,630","550,093","116,505",103,51,2020-02-24T00:00:00.000,12/28/2020,,07/29/2022,0,true,12/31/2020,
101,Montecito II Senior Housing,"Thomas Safran and Associates Development, Inc.","6668 W FRANKLIN AVE  HOLLYWOOD, CA 90028",13,true,Predevelopment,2019-20,"Homeless senior
Formerly homeless senior
Chronically homeless","10,140,000","$35,363,674","35,385,567","552,899","158,438",64,32,2020-02-15T00:00:00.000,11/15/2021,,11/15/2023,0,false,10/19/2020,
102,PATH Villas Hollywood,PATH Ventures,"5627 W FERNWOOD AVE  HOLLYWOOD, CA 90028",13,true,Predevelopment,2018-19,"Homeless individuals
Chronically homeless","12,320,000","$33,769,951","41,337,445","688,957","205,333",60,59,2019-06-19T00:00:00.000,01/30/2021,,01/30/2023,0,true,12/31/2020,
103,Colorado East,DDCM Incorporated; RCC MGP LLC,2451 W COLORADO BLVD CA 90041,14,true,Predevelopment,2019-20,"Other homeless
Chornically homeless","8,800,000","$22,149,944","27,638,827","674,118","214,634",41,20,2019-08-01T00:00:00.000,09/28/2020,,09/28/2022,0,false,03/19/2021,
104,803 E. 5th St,Coalition for Responsible Community Development,803 E 5TH ST CA 90013,14,true,Predevelopment,2019-20,"Homeless individuals
Homeless veterans
Homeless youth
Chronically homeless","15,120,000","$37,960,970","56,761,234","597,487","159,158",95,94,2020-01-31T00:00:00.000,07/09/2021,,07/07/2023,0,false,03/19/2021,
105,Weingart Tower (HHH PSH 1A),"Chelsea Investment Corporation; Weingart Tower, LP",555 1/2 S CROCKER ST CA 90013,14,true,Predevelopment,2019-20,"Homeless individuals
Non homeless individuals
Chronically homeless","16,000,000","$67,069,625","71,535,750","533,849","119,403",134,106,2020-04-17T00:00:00.000,07/09/2021,,07/07/2023,0,true,06/30/2021,
106,Weingart Tower II (HHH PSH 1A),"Chelsea Investment Corporation; Weingart Tower II, LP",555 1/2 S CROCKER ST CA 90013,14,true,Predevelopment,2019-20,"Homeless individuals
Non homeless individuals
Chronically homeless","16,000,000","$83,157,120","76,496,899","531,228","111,111",144,122,2020-04-17T00:00:00.000,07/09/2021,,07/07/2023,0,true,06/30/2021,
107,Solaris Apartments (fka 1141-1145 Crenshaw Blvd),Domus GP LLC,1141 S CRENSHAW BLVD CA 90019,10,true,Predevelopment,2019-20,"Homeless survivors of domestic 
violence & sex trafficking
Chronically homeless","9,240,000","$24,403,352","24,403,352","567,520","214,884",43,42,2020-04-01T00:00:00.000,07/09/2021,,07/07/2023,0,false,10/19/2020,
108,The Pointe on La Brea,EAH Inc,843 N LA BREA AVE CA 90038,5,true,Predevelopment,2019-20,"Homeless individuals
Chronically homeless","8,624,000","$25,785,374","32,371,356","647,427","172,480",50,49,2020-03-15T00:00:00.000,07/09/2021,,07/07/2023,0,false,10/19/2020,
109,Asante Apartments,"Affirmed Housing Group, Inc.",11001 S BROADWAY CA 90061,8,true,Predevelopment,2019-20,"Homeless individuals
Chronically homeless","11,880,000","$28,204,968","28,544,185","518,985","216,000",55,54,2020-02-01T00:00:00.000,07/09/2021,,07/07/2023,0,false,03/19/2021,
110,Southside Seniors,"Innovative Housing Opportunities; John Stanley, Inc.; Concerned Citizens Community Involvement",1655 W MANCHESTER AVE CA 90047,8,false,Predevelopment,2019-20,"Homeless senior
Low income senior
Chronically homeless","9,220,000","$23,401,907","23,301,907","466,038","184,400",50,36,2020-03-15T00:00:00.000,08/02/2021,,08/01/2023,0,false,10/19/2020,
111,The Brine Residential,Decro Corporation,1829 N HANCOCK ST CA 90031,1,false,Predevelopment,2019-20,"Homeless senior
Homeless veterans
Homeless youth
Homeless survivors of domestic 
violence & sex trafficking
Single mother veterans","11,560,000","$44,821,687","44,821,687","462,079","119,175",97,49,2020-04-01T00:00:00.000,08/02/2021,,08/01/2023,0,false,10/19/2020,
